audit_scope,run_timestamp,relative_path,absolute_path,top_level,file_name,extension,file_kind,size_bytes,modified_time,sha256,hash_status,content_scan_status,phase_tokens,touch_categories
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/scenario_peer_work_phase2j/IOT_peer_framework.md,/Users/messssi/Desktop/equity/03_research/scenario_peer_work_phase2j/IOT_peer_framework.md,03_research,IOT_peer_framework.md,.md,document,2430,2026-07-05T19:27:21-05:00,620267e225cf31caca9b4cc31eb360942dbb2eef79554cbdf0eb7bdefd65f2b1,HASHED,TEXT_READ_UTF_8,phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/scenario_peer_work_phase2j/IOT_scenario_workpaper.md,/Users/messssi/Desktop/equity/03_research/scenario_peer_work_phase2j/IOT_scenario_workpaper.md,03_research,IOT_scenario_workpaper.md,.md,document,3350,2026-07-05T19:27:21-05:00,70ea095e365390cc24c67cc9d2c7a5c997f26b4ae9e0843fe6ca05b27466e05d,HASHED,TEXT_READ_UTF_8,phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/scenario_peer_work_phase2j/RBRK_peer_framework.md,/Users/messssi/Desktop/equity/03_research/scenario_peer_work_phase2j/RBRK_peer_framework.md,03_research,RBRK_peer_framework.md,.md,document,2523,2026-07-05T19:27:21-05:00,7a395357d15fcf019672d16a767b15ad2ec863fcba7256a24176507c73877412,HASHED,TEXT_READ_UTF_8,phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/scenario_peer_work_phase2j/RBRK_scenario_workpaper.md,/Users/messssi/Desktop/equity/03_research/scenario_peer_work_phase2j/RBRK_scenario_workpaper.md,03_research,RBRK_scenario_workpaper.md,.md,document,3449,2026-07-05T19:27:21-05:00,d1655506838420179af190d9fbb50a3a55c82939d9f815bd80e24c21a136ce64,HASHED,TEXT_READ_UTF_8,phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/sector_frameworks/ai_infrastructure_framework.md,/Users/messssi/Desktop/equity/03_research/sector_frameworks/ai_infrastructure_framework.md,03_research,ai_infrastructure_framework.md,.md,document,1750,2026-07-03T21:58:05-05:00,03b5689cc545620f85d05e15e17bb6b6ec33fc2934ec11a218fbc16f8e1e38a2,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/sector_frameworks/biotech_framework.md,/Users/messssi/Desktop/equity/03_research/sector_frameworks/biotech_framework.md,03_research,biotech_framework.md,.md,document,1295,2026-07-03T21:58:05-05:00,20dcfac22a5a8a869615a0fbb3bd540c5ea65ec86b9aa862d4aaadfce16b985a,HASHED,TEXT_READ_UTF_8,phase1;phase2;phase3,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/sector_frameworks/clean_tech_framework.md,/Users/messssi/Desktop/equity/03_research/sector_frameworks/clean_tech_framework.md,03_research,clean_tech_framework.md,.md,document,1586,2026-07-03T21:58:05-05:00,666188afc89e9e9f23db953eac0d99385b9fd6eeb068371c387912fd8c52b55a,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/sector_frameworks/semiconductor_framework.md,/Users/messssi/Desktop/equity/03_research/sector_frameworks/semiconductor_framework.md,03_research,semiconductor_framework.md,.md,document,1433,2026-07-03T21:58:05-05:00,7c5e87459a0615f42bb8005708907a3cd696fb3b7c37051680efce61b42bde88,HASHED,TEXT_READ_UTF_8,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/ACMR_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/ACMR_triage_note.md,03_research,ACMR_triage_note.md,.md,document,1232,2026-07-05T14:42:55-05:00,b9a2878f60265780c332d5e85c3cb05fd524dcbcf99c46de0f4690d116daea0a,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/ALAB_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/ALAB_triage_note.md,03_research,ALAB_triage_note.md,.md,document,1218,2026-07-05T14:42:55-05:00,217985336b78f303e177336d727d1692c71dcdc288fc286fcd8d3adbc3d372cc,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/ARRY_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/ARRY_triage_note.md,03_research,ARRY_triage_note.md,.md,document,1208,2026-07-05T14:42:55-05:00,ba9bf3351c8975e50b3f7aa833f161ed5b17eae6b85309f65a90f39ea85f15b6,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/CRSP_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/CRSP_triage_note.md,03_research,CRSP_triage_note.md,.md,document,1176,2026-07-05T14:42:55-05:00,49694eaacf606df0951c107509aa379ceffb1379741586acb18c39d4eccd5400,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/CRWV_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/CRWV_triage_note.md,03_research,CRWV_triage_note.md,.md,document,1222,2026-07-05T14:42:55-05:00,4305f3c2923c5b5d305da152dd73283beb14ee70c890351d59d681543bebee92,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/ENVX_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/ENVX_triage_note.md,03_research,ENVX_triage_note.md,.md,document,1198,2026-07-05T14:42:55-05:00,69d55a3a21c2e9dad8009d740a58474e96d7bc282aa8a5f87a6d149c545860cc,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/FLNC_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/FLNC_triage_note.md,03_research,FLNC_triage_note.md,.md,document,1206,2026-07-05T14:42:55-05:00,97afa0833099dea18281f58942b0bde1aa4727b8b9aa0a53beba6b3c1170328d,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/IOT_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/IOT_triage_note.md,03_research,IOT_triage_note.md,.md,document,1218,2026-07-05T14:42:55-05:00,fceb4c6872590cef35feaa9178f5df86365f895b46ceeb686ed26889e5b6b278,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/NVTS_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/NVTS_triage_note.md,03_research,NVTS_triage_note.md,.md,document,1221,2026-07-05T14:42:55-05:00,a935ac5a139d47f79e6f16417c0337be0fbe26ae0a1b262c9041c34088fe4e67,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/RBRK_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/RBRK_triage_note.md,03_research,RBRK_triage_note.md,.md,document,1235,2026-07-05T14:42:55-05:00,35f020af0c57aa2ab3eb8cad81881c57488d4e66835e5e9da7b3fd6e74c8807a,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/RXRX_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/RXRX_triage_note.md,03_research,RXRX_triage_note.md,.md,document,1186,2026-07-05T14:42:55-05:00,e12de6e0019a084c14bd66f984f5d3c6bcfd4564362cfcef99549bc4338e4c8f,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes/TEM_triage_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes/TEM_triage_note.md,03_research,TEM_triage_note.md,.md,document,1161,2026-07-05T14:42:55-05:00,50cbc7fe97ced7ecb2b4efb26b16e04f5b8d378a206fd12ff46aad093a00f2ca,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/ACMR_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/ACMR_phase2e1_note.md,03_research,ACMR_phase2e1_note.md,.md,document,1279,2026-07-05T16:16:42-05:00,3c4aa7263899e7d096fdf9a761894cea933638dd896f51818f2de30207bde9db,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/ALAB_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/ALAB_phase2e1_note.md,03_research,ALAB_phase2e1_note.md,.md,document,1302,2026-07-05T16:16:42-05:00,e69333f971e811a62c342d43ab8a6d0b2635167c73bff5d23fe217b205c61d45,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/ARRY_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/ARRY_phase2e1_note.md,03_research,ARRY_phase2e1_note.md,.md,document,1152,2026-07-05T16:16:42-05:00,1484854f3e8c425d0e308605218fc4163a9dae86466cfd85d208dab48f69c2bf,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/CRSP_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/CRSP_phase2e1_note.md,03_research,CRSP_phase2e1_note.md,.md,document,1259,2026-07-05T16:16:42-05:00,82cd2e3894ea0aa3bc8716cf994e6fe14e9e552711a7729adb14fa6004e908b8,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/CRWV_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/CRWV_phase2e1_note.md,03_research,CRWV_phase2e1_note.md,.md,document,1383,2026-07-05T16:16:42-05:00,eb2f1854f67f81dbf3f92c746701d9d807b28f350853efa22af10499d3a0279c,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/ENVX_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/ENVX_phase2e1_note.md,03_research,ENVX_phase2e1_note.md,.md,document,1139,2026-07-05T16:16:42-05:00,1dae98f5c8ec9f0c4e102f7a6863e807cd79c3f94e0031c36c4e51a65cddf8e0,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/FLNC_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/FLNC_phase2e1_note.md,03_research,FLNC_phase2e1_note.md,.md,document,1274,2026-07-05T16:16:42-05:00,e72e7e33b07361a89fae59a9c539d5b3bb915f4484c73ad2c91b9962a292cbd3,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/IOT_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/IOT_phase2e1_note.md,03_research,IOT_phase2e1_note.md,.md,document,1245,2026-07-05T16:16:42-05:00,f63873032d32720ec90e08bbab53de77c1de9e25af5dd7ff4ea9300a3a186c0b,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/NVTS_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/NVTS_phase2e1_note.md,03_research,NVTS_phase2e1_note.md,.md,document,1237,2026-07-05T16:16:42-05:00,9be6db770747da9c716c7385c86d51e4a47e434c85072a2fb032377b3842cced,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/RBRK_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/RBRK_phase2e1_note.md,03_research,RBRK_phase2e1_note.md,.md,document,1291,2026-07-05T16:16:42-05:00,ff9c8078f2c8152d0f575b98b588911007689eca688dca57c7f7ddcc703a0e39,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/RXRX_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/RXRX_phase2e1_note.md,03_research,RXRX_phase2e1_note.md,.md,document,1260,2026-07-05T16:16:42-05:00,b87ccd6b6880f1929622164a665ab363b1435b2c2b1a82d01a57a50cc973bb7f,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/triage_notes_phase2e1/TEM_phase2e1_note.md,/Users/messssi/Desktop/equity/03_research/triage_notes_phase2e1/TEM_phase2e1_note.md,03_research,TEM_phase2e1_note.md,.md,document,1462,2026-07-05T16:16:42-05:00,dcff9e3fa7a15926e6bb379738c4dd98c8e7e88545e34265c95366d887ee43a6,HASHED,TEXT_READ_UTF_8,phase2e;phase2e1,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/valuation_earnings_phase2l/IOT_next_earnings_checklist.md,/Users/messssi/Desktop/equity/03_research/valuation_earnings_phase2l/IOT_next_earnings_checklist.md,03_research,IOT_next_earnings_checklist.md,.md,document,1830,2026-07-05T19:50:00-05:00,fcbf30307a6b40ce042b95e620419c2c3be26ed048eed9acdf73efc55c07ab36,HASHED,TEXT_READ_UTF_8,phase2h;phase2k;phase2l,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/valuation_earnings_phase2l/IOT_valuation_risk_workpaper.md,/Users/messssi/Desktop/equity/03_research/valuation_earnings_phase2l/IOT_valuation_risk_workpaper.md,03_research,IOT_valuation_risk_workpaper.md,.md,document,3116,2026-07-05T19:50:00-05:00,400076f0e58609f4be6e50fc664738a3941041147ccf73ba5bc3a7df36605a04,HASHED,TEXT_READ_UTF_8,phase2j;phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/valuation_earnings_phase2l/RBRK_next_earnings_checklist.md,/Users/messssi/Desktop/equity/03_research/valuation_earnings_phase2l/RBRK_next_earnings_checklist.md,03_research,RBRK_next_earnings_checklist.md,.md,document,1884,2026-07-05T19:50:00-05:00,dd894d5632ac5e409e73e938887aeb8bbd932c07a6393231ceb0816f91284e52,HASHED,TEXT_READ_UTF_8,phase2h;phase2k;phase2l,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/valuation_earnings_phase2l/RBRK_valuation_risk_workpaper.md,/Users/messssi/Desktop/equity/03_research/valuation_earnings_phase2l/RBRK_valuation_risk_workpaper.md,03_research,RBRK_valuation_risk_workpaper.md,.md,document,3170,2026-07-05T19:50:00-05:00,fc2f9beedb69785b57a04557dc25fba462a4fb5646cfc2d43d94c5144c2f3b3c,HASHED,TEXT_READ_UTF_8,phase2j;phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/weekly_review_agent_phase4a/IOT_weekly_review_note.md,/Users/messssi/Desktop/equity/03_research/weekly_review_agent_phase4a/IOT_weekly_review_note.md,03_research,IOT_weekly_review_note.md,.md,document,967,2026-07-06T22:33:23-05:00,f73ee29ab5a708022a1ee39641659ad4b7f500768753875ef0763fd8b5f39fd5,HASHED,TEXT_READ_UTF_8,phase4a,real_positions;risk_rules;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,03_research/weekly_review_agent_phase4a/RBRK_weekly_review_note.md,/Users/messssi/Desktop/equity/03_research/weekly_review_agent_phase4a/RBRK_weekly_review_note.md,03_research,RBRK_weekly_review_note.md,.md,document,866,2026-07-06T22:33:23-05:00,e8f3be3db6d45720df027661b20eec597e8652a7c51aabf49d36ee2b7d208f08,HASHED,TEXT_READ_UTF_8,phase4a,real_positions;risk_rules;sec_alerts;weekly_reviews
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/.DS_Store,/Users/messssi/Desktop/equity/04_data/.DS_Store,04_data,.DS_Store,,macos_metadata,14340,2026-07-07T10:59:40-05:00,bfe158f731a8607c7802b0964201682576a717e6b523b171473f046b0bb83c49,HASHED,SKIPPED_BINARY_NUL,,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2b_candidate_screening_results.csv,/Users/messssi/Desktop/equity/04_data/phase2b_candidate_screening_results.csv,04_data,phase2b_candidate_screening_results.csv,.csv,structured_data,1282,2026-07-03T22:28:22-05:00,45e51f170a86523500082126b5aafcbeddad3ed4c38026793ecb8ffe747b505e,HASHED,TEXT_READ_UTF_8,phase2b,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_8k_dilution_review.csv,/Users/messssi/Desktop/equity/04_data/phase2e1_8k_dilution_review.csv,04_data,phase2e1_8k_dilution_review.csv,.csv,structured_data,14028,2026-07-05T14:57:36-05:00,812bce40b7b6da3b80ebe603bb5709e341690959306d079f3ca385da2f3b24b1,HASHED,TEXT_READ_UTF_8,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_manual_market_data_README.md,/Users/messssi/Desktop/equity/04_data/phase2e1_manual_market_data_README.md,04_data,phase2e1_manual_market_data_README.md,.md,document,702,2026-07-05T14:53:17-05:00,8431207b4785b1cb44f659397ea59d74049a4130e5cfc23e6958f5b6c860f198,HASHED,TEXT_READ_UTF_8,phase2c;phase2e;phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_manual_market_data_filled.csv,/Users/messssi/Desktop/equity/04_data/phase2e1_manual_market_data_filled.csv,04_data,phase2e1_manual_market_data_filled.csv,.csv,structured_data,6142,2026-07-05T16:11:21-05:00,365c169aea2df018a17386037927a03e864078b0e94421399ab6d303107f35ce,HASHED,TEXT_READ_UTF_8,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_manual_market_data_template.csv,/Users/messssi/Desktop/equity/04_data/phase2e1_manual_market_data_template.csv,04_data,phase2e1_manual_market_data_template.csv,.csv,structured_data,1409,2026-07-05T14:53:17-05:00,8bec0243df3d2c5193cb2fa836532dda0795e93f2ccc310bbd37724bf9fa7096,HASHED,TEXT_READ_UTF_8,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_manual_market_data_validated.csv,/Users/messssi/Desktop/equity/04_data/phase2e1_manual_market_data_validated.csv,04_data,phase2e1_manual_market_data_validated.csv,.csv,structured_data,6142,2026-07-05T16:16:36-05:00,365c169aea2df018a17386037927a03e864078b0e94421399ab6d303107f35ce,HASHED,TEXT_READ_UTF_8,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e1_rescored_candidates.csv,/Users/messssi/Desktop/equity/04_data/phase2e1_rescored_candidates.csv,04_data,phase2e1_rescored_candidates.csv,.csv,structured_data,3377,2026-07-05T16:16:42-05:00,3b2e477c5ab4af96e7caa526f8a811efad7dde5348fb294e005c6d8224dbe5a5,HASHED,TEXT_READ_UTF_8,phase2e1,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e_financial_enrichment.csv,/Users/messssi/Desktop/equity/04_data/phase2e_financial_enrichment.csv,04_data,phase2e_financial_enrichment.csv,.csv,structured_data,22010,2026-07-05T14:42:05-05:00,5cd6e8059c5492e1f5cd89bf6a0362253f2ac0767f6367b8768a495de661c4b4,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2e_first_triage_scores.csv,/Users/messssi/Desktop/equity/04_data/phase2e_first_triage_scores.csv,04_data,phase2e_first_triage_scores.csv,.csv,structured_data,1798,2026-07-05T14:42:55-05:00,79deb2d0452ec9876793f6d7da4efe2ebd5421693ed178ea40f24dfa1ded231b,HASHED,TEXT_READ_UTF_8,phase2e,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2f_memo_scores.csv,/Users/messssi/Desktop/equity/04_data/phase2f_memo_scores.csv,04_data,phase2f_memo_scores.csv,.csv,structured_data,612,2026-07-05T16:26:37-05:00,83538653c721753d2abfadf9daf8af2c17732d9a13c7f49790d8ad2a04f5313d,HASHED,TEXT_READ_UTF_8,phase2e;phase2f,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2g_review_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2g_review_labels.csv,04_data,phase2g_review_labels.csv,.csv,structured_data,1420,2026-07-05T16:40:35-05:00,1eb9f7fd03fa12d89f47e2346c1b49ad406aed1a43cb2f2e83fbee9e916d6935,HASHED,TEXT_READ_UTF_8,phase2f;phase2g,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2i_evidence_gap_matrix.csv,/Users/messssi/Desktop/equity/04_data/phase2i_evidence_gap_matrix.csv,04_data,phase2i_evidence_gap_matrix.csv,.csv,structured_data,5854,2026-07-05T18:56:10-05:00,171c6d7a9e9a7531379b6f9d3ae890ddfec9a20481831debe5e1b360d226fa80,HASHED,TEXT_READ_UTF_8,phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2i_synthesis_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2i_synthesis_labels.csv,04_data,phase2i_synthesis_labels.csv,.csv,structured_data,1386,2026-07-05T18:56:10-05:00,512857ac5c6870c99e9d1cdb520aae5177982a3e667c42de6a50716986beb405,HASHED,TEXT_READ_UTF_8,phase2g;phase2h;phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2j_scenario_peer_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2j_scenario_peer_labels.csv,04_data,phase2j_scenario_peer_labels.csv,.csv,structured_data,807,2026-07-05T19:27:21-05:00,bce3a6fd7067644aee700c82b940299066ce42a3451f8ce4f3d41178ea39f1c9,HASHED,TEXT_READ_UTF_8,phase2i;phase2j,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2k_peer_data.csv,/Users/messssi/Desktop/equity/04_data/phase2k_peer_data.csv,04_data,phase2k_peer_data.csv,.csv,structured_data,11873,2026-07-05T19:43:39-05:00,6ab574c1d346daba6963563a92e262f84a7d43a8863f6d70678b788ebbedb8d6,HASHED,TEXT_READ_UTF_8,phase2k,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2k_peer_data_quality.csv,/Users/messssi/Desktop/equity/04_data/phase2k_peer_data_quality.csv,04_data,phase2k_peer_data_quality.csv,.csv,structured_data,556,2026-07-05T19:43:39-05:00,1c2d9c489eac9641638fc43606968a4e91ad2aa0f37b7a97cb76954c3c225b51,HASHED,TEXT_READ_UTF_8,phase2k;phase2l,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2l_valuation_earnings_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2l_valuation_earnings_labels.csv,04_data,phase2l_valuation_earnings_labels.csv,.csv,structured_data,1358,2026-07-05T19:50:01-05:00,d8a92d190f13d7d360eabdf11e578cfdcbadffaf188a0898df39f7b57cd93135,HASHED,TEXT_READ_UTF_8,phase2l;phase2m,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2m_research_decision_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2m_research_decision_labels.csv,04_data,phase2m_research_decision_labels.csv,.csv,structured_data,1192,2026-07-05T19:54:33-05:00,97a575cc6697a71c05e1f468920edda9ae544588870b1326ddcc71f6e3d7e049,HASHED,TEXT_READ_UTF_8,phase2l;phase2m;phase2n,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2n_paper_plan_draft_labels.csv,/Users/messssi/Desktop/equity/04_data/phase2n_paper_plan_draft_labels.csv,04_data,phase2n_paper_plan_draft_labels.csv,.csv,structured_data,844,2026-07-05T20:12:21-05:00,32fe2c85c4037e840443c92ff7ae63dea4766903b5224eefe81d50653c39d2d5,HASHED,TEXT_READ_UTF_8,phase2m;phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2n_paper_plan_risk_template.csv,/Users/messssi/Desktop/equity/04_data/phase2n_paper_plan_risk_template.csv,04_data,phase2n_paper_plan_risk_template.csv,.csv,structured_data,761,2026-07-05T20:12:21-05:00,c4ae92d718d9100de3e056f081650bd0def3552c0f83d5c5b7740677c11a9ff5,HASHED,TEXT_READ_UTF_8,phase2n,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2o_manual_chart_review_filled.csv,/Users/messssi/Desktop/equity/04_data/phase2o_manual_chart_review_filled.csv,04_data,phase2o_manual_chart_review_filled.csv,.csv,structured_data,4731,2026-07-06T13:46:03-05:00,4c3199b8f8b078b0d3499fedf2fb76ef093236ffc1ab5ef7f00c9c6728f6f195,HASHED,TEXT_READ_UTF_8,phase2h;phase2o,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2o_manual_chart_review_validated.csv,/Users/messssi/Desktop/equity/04_data/phase2o_manual_chart_review_validated.csv,04_data,phase2o_manual_chart_review_validated.csv,.csv,structured_data,276,2026-07-06T13:57:10-05:00,d66d637f8c5f9140acd91e83ece6165be1395fb291909669fba6ab3b79c47752,HASHED,TEXT_READ_UTF_8,phase2o,
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2o_paper_execution_readiness.csv,/Users/messssi/Desktop/equity/04_data/phase2o_paper_execution_readiness.csv,04_data,phase2o_paper_execution_readiness.csv,.csv,structured_data,1126,2026-07-06T13:57:15-05:00,ae279ae7f4746c62502e3be3d321e86351d89ee7e83e680d4a8d623526dcbc8d,HASHED,TEXT_READ_UTF_8,phase2o;phase2p,risk_rules;trade_logs
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2p_human_signoff_template.csv,/Users/messssi/Desktop/equity/04_data/phase2p_human_signoff_template.csv,04_data,phase2p_human_signoff_template.csv,.csv,structured_data,390,2026-07-06T14:02:05-05:00,dd663cf91a3cce30b3a318d3e71b74a92190e37dce002667b616b9b5637517d7,HASHED,TEXT_READ_UTF_8,phase2p;phase2q,risk_rules
baseline_before_phase0a_report_write,2026-07-08T22:59:44-05:00,04_data/phase2p_paper_execution_log.csv,/Users/messssi/Desktop/equity/04_data/phase2p_paper_execution_log.csv,04_data,phase2p_paper_execution_log.csv,.csv,structured_data,1558,2026-07-06T14:02:05-05:00,4cdb6b976b1bf44a8a8c15101fc1e6d5d3caed18fcc2067074c2e5f190e126bb,HASHED,TEXT_READ_UTF_8,phase2o1b;phase2p;phase2q,risk_rules;trade_logs
